"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.317
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\System32\inetsrv\gzip.dll
FileVersion: 10.0.26100.1 (WinBuild.160101.0800)
Description: GZIP Compression DLL
Product: Internet Information Services
Company: Microsoft Corporation
OriginalFileName: gzip.dll
Hashes: SHA256=D4700579E37861EF80759B152505D58427114FE16D7171C3486091BB72937046
Signed: true
Signature: Microsoft Windows
SignatureStatus: Valid
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570501","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.306
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\System32\dpapi.dll
FileVersion: 10.0.26100.1 (WinBuild.160101.0800)
Description: Data Protection API
Product: Microsoft? Windows? Operating System
Company: Microsoft Corporation
OriginalFileName: dpapi.dll
Hashes: SHA256=2DB49CE97E44F116C31B06136E79E887141C3E74ABE823CB243C2073509B7EEA
Signed: true
Signature: Microsoft Windows
SignatureStatus: Valid
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570500","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.305
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\System32\crypt32.dll
FileVersion: 10.0.26100.7309 (WinBuild.160101.0800)
Description: Crypto API32
Product: Microsoft? Windows? Operating System
Company: Microsoft Corporation
OriginalFileName: CRYPT32.DLL
Hashes: SHA256=0F549C9C035EC2DFD39A2DCF6FD8F13DAB8515AC748759B3583DCDB155FFE011
Signed: true
Signature: Microsoft Windows
SignatureStatus: Valid
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570499","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.078
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\System32\profapi.dll
FileVersion: 10.0.26100.7309 (WinBuild.160101.0800)
Description: User Profile Basic API
Product: Microsoft? Windows? Operating System
Company: Microsoft Corporation
OriginalFileName: PROFAPI.DLL
Hashes: SHA256=1204BFE36D00F7D634BC6A4823DE910BF6546E688512378FFC43F238801826B0
Signed: true
Signature: Microsoft Windows
SignatureStatus: Valid
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570497","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.076
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\System32\WinTypes.dll
FileVersion: 10.0.26100.7920 (WinBuild.160101.0800)
Description: Windows Base Types DLL
Product: Microsoft? Windows? Operating System
Company: Microsoft Corporation
OriginalFileName: WinTypes.dll
Hashes: SHA256=AEADD91ABB4E6039199161A775D0579ABF703EBF394C906EC4D2224157A64E15
Signed: true
Signature: Microsoft Windows
SignatureStatus: Valid
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570496","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.076
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\System32\shell32.dll
FileVersion: 10.0.26100.7920 (WinBuild.160101.0800)
Description: Windows Shell Common Dll
Product: Microsoft? Windows? Operating System
Company: Microsoft Corporation
OriginalFileName: SHELL32.DLL
Hashes: SHA256=4759511BCD8008E1E4ABB8BEAFB7F530DA54387592D46CA9D7E537C8549F60A0
Signed: true
Signature: Microsoft Windows
SignatureStatus: Valid
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570495","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.075
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\24459e28621b293eb94adc2d3d46a29d\System.Xml.ni.dll
FileVersion: 4.8.9221.0 built by: NET481REL1LAST_25H2
Description: .NET Framework
Product: Microsoft? .NET Framework
Company: Microsoft Corporation
OriginalFileName: System.Xml.dll
Hashes: SHA256=C5DB1FA570DCF324FB1A41389F3E3B963E7C18CB53D87407F38A5B4B4843D4F7
Signed: false
Signature: -
SignatureStatus: Unavailable
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570494","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.057
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\aee4a9b1feab1017f9c0be0b2ddab3ff\System.Configuration.ni.dll
FileVersion: 4.8.9221.0 built by: NET481REL1LAST_25H2
Description: System.Configuration.dll
Product: Microsoft? .NET Framework
Company: Microsoft Corporation
OriginalFileName: System.Configuration.dll
Hashes: SHA256=2D53512EECBF9D4E708F19CD5F96FEA917B07E2CA7990C24BE7DA5A59A3F3AA9
Signed: false
Signature: -
SignatureStatus: Unavailable
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570493","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.056
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\318c241e7a02d80c9524df93922eabae\System.Core.ni.dll
FileVersion: 4.8.9319.0 built by: NET481REL1LAST_25H2_B
Description: .NET Framework
Product: Microsoft? .NET Framework
Company: Microsoft Corporation
OriginalFileName: System.Core.dll
Hashes: SHA256=6F322604E912A461A1D2CD8B4E46F609A6E5192F8777393082698DDE9CC10FE5
Signed: false
Signature: -
SignatureStatus: Unavailable
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570492","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.015
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\assembly\NativeImages_v4.0.30319_64\System\d4bdee93a2422be7ed56b39c2554e1ae\System.ni.dll
FileVersion: 4.8.9321.0 built by: NET481REL1LAST_25H2_B
Description: .NET Framework
Product: Microsoft? .NET Framework
Company: Microsoft Corporation
OriginalFileName: System.dll
Hashes: SHA256=5AAF63BD6170BFCDF7A5301FF24B2D25A06C2E34E943B7E303FC6AA63A6414F4
Signed: false
Signature: -
SignatureStatus: Unavailable
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570491","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Image loaded:
RuleName: ImageLoad
UtcTime: 2026-03-17 14:22:08.006
ProcessGuid: {0b948c92-6389-69b9-562a-090000005500}
ProcessId: 113980
Image: C:\Windows\System32\inetsrv\w3wp.exe
ImageLoaded: C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
FileVersion: 4.8.9221.0 built by: NET481REL1LAST_25H2
Description: Microsoft .NET Runtime Just-In-Time Compiler
Product: Microsoft? .NET Framework
Company: Microsoft Corporation
OriginalFileName: clrjit.dll
Hashes: SHA256=0927813DA18845783F946E30E5BA326F73454B5207931E3C21FEDC7D7AFB4249
Signed: true
Signature: Microsoft Corporation
SignatureStatus: Valid
User: IIS APPPOOL\DefaultAppPool","7","3",,"4","7","0","-9223372036854775808","570490","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","6608","8076","McDesktop","S-1-5-18","3/17/2026 10:22:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
